[9d102a48c34] {jit-backend-counts
[9d102a51fe5] jit-backend-counts}
[9d103ba76e6] {jit-log-opt-loop
# Loop 0 (23 label 7) : entry bridge with 386 ops
[i0, i1, p2, p3, p4]
+129: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
debug_merge_point(0, 0, '28 move terminate. x(1)')
+374: p281 = getfield_gc(ConstPtr(ptr280), descr=<FieldP list.items 16>)
+387: p283 = getarrayitem_gc(p281, 5, descr=<ArrayP 8>)
debug_merge_point(0, 0, '29 move y(0). x(0)')
+391: i284 = getfield_gc(p264, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+402: p285 = getfield_gc(p264, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_vals 48>)
+406: p286 = getarrayitem_gc(p285, i284, descr=<ArrayP 8>)
debug_merge_point(0, 0, '30 line 5')
debug_merge_point(0, 0, '31 send ')
+411: guard_nonnull_class(p286, 4297693088, descr=<Guard0x101841f30>) [i0, i1, p2, p3, p283, p286, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+430: p288 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.interp.Process.inst_scheduler 40>)
+441: p289 = getfield_gc(p288, descr=<FieldP pyrlang.interpreter.scheduler.Scheduler.inst_process_pool 56>)
+445: i291 = call(ConstClass(_ll_1_gc_identityhash__objectPtr), p286, descr=<Calli 8 r EF=3>)
+554: guard_no_exception(descr=<Guard0x101841ec0>) [i0, i1, p2, p3, p283, i291, p289, p286, p288, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+574: i293 = call(ConstClass(ll_dict_lookup_trampoline__v94___simple_call__function_ll), p289, p286, i291, descr=<Calli 8 rri EF=4 OS=4>)
+669: guard_no_exception(descr=<Guard0x101841e50>) [i0, i1, p2, p3, p283, i293, p286, p288, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+689: i295 = int_and(i293, -9223372036854775808)
+705: i296 = int_is_true(i295)
guard_false(i296, descr=<Guard0x101841de0>) [i0, i1, p2, p3, p283, p286, p288, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+715: p297 = getfield_gc(p289, descr=<FieldP dicttable.entries 24>)
+726: p298 = getinteriorfield_gc(p297, i293, descr=<InteriorFieldDescr <FieldP dictentry.value 8>>)
+735: p299 = getfield_gc(p298, descr=<FieldP pyrlang.interpreter.interp.Process.inst_mail_box 16>)
+739: p300 = getfield_gc(p299, descr=<FieldP pyrlang.utils.deque.MessageDeque.inst_lst 16>)
+743: i301 = getfield_gc(p300, descr=<FieldS list.length 8>)
+747: i303 = int_add(i301, 1)
+751: p304 = getfield_gc(p300, descr=<FieldP list.items 16>)
+755: i305 = arraylen_gc(p304, descr=<ArrayP 8>)
+759: i306 = int_lt(i305, i303)
+770: cond_call(i306, ConstClass(_ll_list_resize_hint_really_look_inside_iff__listPtr_Signed_Bool), p300, i303, 1, descr=<Callv 0 rii EF=4>)
+837: guard_no_exception(descr=<Guard0x101841d70>) [i0, i1, p2, p3, p283, i301, p300, p286, p299, p288, i303, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+857: p309 = getfield_gc(p300, descr=<FieldP list.items 16>)
+902: setarrayitem_gc(p309, i301, p283, descr=<ArrayP 8>)
+914: i310 = getfield_gc(p299, descr=<FieldS pyrlang.utils.deque.MessageDeque.inst_current_position 8>)
+918: setfield_gc(p300, i303, descr=<FieldS list.length 8>)
+922: i312 = int_eq(i310, -1)
guard_true(i312, descr=<Guard0x101841d00>) [i0, i1, p2, p3, p283, p286, p299, p288, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+932: p313 = getfield_gc(p288, descr=<FieldP pyrlang.interpreter.scheduler.Scheduler.inst_inactive_processes 16>)
+943: i315 = call(ConstClass(ll_dict_lookup_trampoline__v365___simple_call__function_l), p313, p286, i291, descr=<Calli 8 rri EF=4 OS=4>)
+1045: setfield_gc(p299, 0, descr=<FieldS pyrlang.utils.deque.MessageDeque.inst_current_position 8>)
+1060: guard_no_exception(descr=<Guard0x101841280>) [i0, i1, p2, p3, p283, i315, p286, p288, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+1080: i317 = int_and(i315, -9223372036854775808)
+1096: i318 = int_is_true(i317)
guard_false(i318, descr=<Guard0x101841210>) [i0, i1, p2, p3, p283, p286, p288, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+1106: p319 = getfield_gc(p313, descr=<FieldP dicttable.entries 24>)
+1117: p320 = getinteriorfield_gc(p319, i315, descr=<InteriorFieldDescr <FieldP dictentry.value 8>>)
+1126: p321 = getfield_gc(p288, descr=<FieldP pyrlang.interpreter.scheduler.Scheduler.inst_normal_queue 40>)
+1137: p322 = getfield_gc(p321, descr=<FieldP pyrlang.utils.deque.Deque.inst_list2 16>)
+1141: i323 = getfield_gc(p322, descr=<FieldS list.length 8>)
+1145: i325 = int_add(i323, 1)
+1149: p326 = getfield_gc(p322, descr=<FieldP list.items 16>)
+1153: i327 = arraylen_gc(p326, descr=<ArrayP 8>)
+1157: i328 = int_lt(i327, i325)
+1168: cond_call(i328, ConstClass(_ll_list_resize_hint_really_look_inside_iff__listPtr_Signed_Bool), p322, i325, 1, descr=<Callv 0 rii EF=4>)
+1243: guard_no_exception(descr=<Guard0x1018411a0>) [i0, i1, p2, p3, p283, i323, p322, p286, p320, p288, i325, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+1263: p331 = getfield_gc(p322, descr=<FieldP list.items 16>)
+1306: setarrayitem_gc(p331, i323, p320, descr=<ArrayP 8>)
+1311: call(ConstClass(_ll_dict_del_trampoline__v426___simple_call__function__), p313, i315, descr=<Callv 0 ri EF=4>)
+1402: setfield_gc(p322, i325, descr=<FieldS list.length 8>)
+1420: guard_no_exception(descr=<Guard0x101841130>) [i0, i1, p2, p3, p283, p286, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
debug_merge_point(0, 0, '32 deallocate 2')
+1440: i334 = int_sub(i284, 2)
debug_merge_point(0, 0, '33 return ')
+1451: i335 = getfield_gc(p264, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+1462: setfield_gc(p264, i334, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+1466: i337 = int_eq(i335, -1)
guard_true(i337, descr=<Guard0x1018410c0>) [i0, i1, p2, p3, p283, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+1476: p338 = force_token()
+1506: setfield_gc(p2, p338, descr=<FieldP pyrlang.interpreter.register.X_Register.vable_token 8>)
+1510: guard_not_forced_2(descr=<Guard0x101841050>) [p283, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260, p2]
+1524: finish(ConstPtr(ptr339), descr=<DoneWithThisFrameDescrRef object at 0x1002cebc0>)
+1630: --end of the loop--
[9d144c36353] jit-log-opt-bridge}
[9d1476edc48] {jit-log-opt-loop
# Loop 1 (76 label 16) : loop with 692 ops
[i0, i1, p2, p3, p4]
+129: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+140: p7 = getarrayitem_gc(p5, 0, descr=<ArrayP 8>)
+144: p9 = getarrayitem_gc(p5, 1, descr=<ArrayP 8>)
+148: p11 = getarrayitem_gc(p5, 2, descr=<ArrayP 8>)
+152: p13 = getarrayitem_gc(p5, 3, descr=<ArrayP 8>)
+156: p15 = getarrayitem_gc(p5, 4, descr=<ArrayP 8>)
+160: p17 = getarrayitem_gc(p5, 5, descr=<ArrayP 8>)
+164: p19 = getarrayitem_gc(p5, 6, descr=<ArrayP 8>)
+168: p21 = getarrayitem_gc(p5, 7, descr=<ArrayP 8>)
+172: p23 = getarrayitem_gc(p5, 8, descr=<ArrayP 8>)
+176: p25 = getarrayitem_gc(p5, 9, descr=<ArrayP 8>)
+180: p27 = getarrayitem_gc(p5, 10, descr=<ArrayP 8>)
+184: p29 = getarrayitem_gc(p5, 11, descr=<ArrayP 8>)
+195: p31 = getarrayitem_gc(p5, 12, descr=<ArrayP 8>)
+206: p33 = getarrayitem_gc(p5, 13, descr=<ArrayP 8>)
+217: p35 = getarrayitem_gc(p5, 14, descr=<ArrayP 8>)
+231: p37 = getarrayitem_gc(p5, 15, descr=<ArrayP 8>)
+238: p39 = getarrayitem_gc(p5, 16, descr=<ArrayP 8>)
+252: p41 = getarrayitem_gc(p5, 17, descr=<ArrayP 8>)
+266: p43 = getarrayitem_gc(p5, 18, descr=<ArrayP 8>)
+280: p45 = getarrayitem_gc(p5, 19, descr=<ArrayP 8>)
+294: p47 = getarrayitem_gc(p5, 20, descr=<ArrayP 8>)
+308: p49 = getarrayitem_gc(p5, 21, descr=<ArrayP 8>)
+322: p51 = getarrayitem_gc(p5, 22, descr=<ArrayP 8>)
+336: p53 = getarrayitem_gc(p5, 23, descr=<ArrayP 8>)
+350: p55 = getarrayitem_gc(p5, 24, descr=<ArrayP 8>)
+364: p57 = getarrayitem_gc(p5, 25, descr=<ArrayP 8>)
+378: p59 = getarrayitem_gc(p5, 26, descr=<ArrayP 8>)
+392: p61 = getarrayitem_gc(p5, 27, descr=<ArrayP 8>)
+406: p63 = getarrayitem_gc(p5, 28, descr=<ArrayP 8>)
+420: p65 = getarrayitem_gc(p5, 29, descr=<ArrayP 8>)
+434: p67 = getarrayitem_gc(p5, 30, descr=<ArrayP 8>)
+448: p69 = getarrayitem_gc(p5, 31, descr=<ArrayP 8>)
+462: p71 = getarrayitem_gc(p5, 32, descr=<ArrayP 8>)
+476: p73 = getarrayitem_gc(p5, 33, descr=<ArrayP 8>)
+490: p75 = getarrayitem_gc(p5, 34, descr=<ArrayP 8>)
+504: p77 = getarrayitem_gc(p5, 35, descr=<ArrayP 8>)
+518: p79 = getarrayitem_gc(p5, 36, descr=<ArrayP 8>)
+532: p81 = getarrayitem_gc(p5, 37, descr=<ArrayP 8>)
+546: p83 = getarrayitem_gc(p5, 38, descr=<ArrayP 8>)
+560: p85 = getarrayitem_gc(p5, 39, descr=<ArrayP 8>)
+574: p87 = getarrayitem_gc(p5, 40, descr=<ArrayP 8>)
+588: p89 = getarrayitem_gc(p5, 41, descr=<ArrayP 8>)
+602: p91 = getarrayitem_gc(p5, 42, descr=<ArrayP 8>)
