[d118e409a521] {jit-log-opt-loop
# Loop 0 (27 label 9) : entry bridge with 497 ops
[i0, i1, p2, p3, p4, p5]
p6 = getfield_gc_r(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
guard_nonnull_class(p540, ConstClass(W_AtomObject), descr=<Guard0x1019fee30>) [i1, i0, p5, p3, p2, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
debug_merge_point(0, 0, '49 label 11')
debug_merge_point(0, 0, '50 move x(1). x(3)')
debug_merge_point(0, 0, '51 move x(2). x(1)')
debug_merge_point(0, 0, '52 move y(1). x(0)')
p543 = getarrayitem_gc_r(p535, i534, descr=<ArrayP 8>)
debug_merge_point(0, 0, '53 move x(3). y(1)')
i545 = int_lt(i534, 0)
guard_false(i545, descr=<Guard0x101d26680>) [i1, i0, p5, p3, p2, p8, p10, p12, p14, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
setarrayitem_gc(p535, i534, p529, descr=<ArrayP 8>)
debug_merge_point(0, 0, '54 line 8')
debug_merge_point(0, 0, '55 send ')
guard_nonnull_class(p543, ConstClass(W_PidObject), descr=<Guard0x1019fed90>) [i1, i0, p3, p2, p531, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
p547 = getfield_gc_r(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_scheduler 56>)
p548 = getfield_gc_r(p543, descr=<FieldP pyrlang.interpreter.datatypes.pid.W_PidObject.inst_process 16>)
guard_value(p548, ConstPtr(ptr549), descr=<Guard0x1019fed40>) [i1, i0, p3, p2, p531, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
i550 = getfield_gc_i(p548, descr=<FieldU pyrlang.interpreter.interp.Process.inst_is_active 80>)
guard_false(i550, descr=<Guard0x101d265c0>) [i1, i0, p3, p2, p531, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
p551 = getfield_gc_r(p548, descr=<FieldP pyrlang.interpreter.interp.Process.inst_mail_box 24>)
p552 = getfield_gc_r(p551, descr=<FieldP pyrlang.utils.deque.MessageDeque.inst_lst 16>)
setfield_gc(p548, 1, descr=<FieldU pyrlang.interpreter.interp.Process.inst_is_active 80>)
guard_nonnull(p552, descr=<Guard0x1019fec50>) [i1, i0, p3, p2, p531, p548, p552, p547, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
i554 = getfield_gc_i(p552, descr=<FieldS list.length 8>)
i555 = int_is_true(i554)
guard_false(i555, descr=<Guard0x101d26470>) [i1, i0, p3, p2, p531, p548, p552, p547, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
p556 = getfield_gc_r(p547, descr=<FieldP pyrlang.interpreter.scheduler.Scheduler.inst_normal_queue 32>)
i557 = getfield_gc_i(p547, descr=<FieldU pyrlang.interpreter.scheduler.Scheduler.inst_is_single_run 56 pure>)
i558 = getfield_gc_i(p547, descr=<FieldS pyrlang.interpreter.scheduler.Scheduler.inst_reduction 48 pure>)
i559 = getfield_gc_i(p548, descr=<FieldS pyrlang.interpreter.interp.Process.inst_program_counter 48>)
p560 = getfield_gc_r(p548, descr=<FieldP pyrlang.interpreter.interp.Process.inst_code_parser 8>)
p561 = getfield_gc_r(p548, descr=<FieldP pyrlang.interpreter.interp.Process.inst_x_reg 64>)
guard_value(i558, 2000, descr=<Guard0x101d262f0>) [i1, i0, p3, p2, p531, p548, p552, p547, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
guard_value(i557, 0, descr=<Guard0x101d26290>) [i1, i0, p3, p2, p531, p548, p552, p547, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
p564 = getfield_gc_r(ConstPtr(ptr549), descr=<FieldP pyrlang.interpreter.interp.Process.inst_y_reg 72>)
guard_value(i559, 90, descr=<Guard0x101d26200>) [i1, i0, p3, p2, p531, p548, p552, p547, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
guard_value(p560, ConstPtr(ptr566), descr=<Guard0x101d261a0>) [i1, i0, p3, p2, p531, p548, p552, p547, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+4011: enter_portal_frame(0, 0)
debug_merge_point(1, 1, '90 label 17')
debug_merge_point(1, 1, '91 loop_rec L19. x(0)')
guard_nonnull_class(p531, ConstClass(W_AtomObject), descr=<Guard0x1019feca0>) [i1, i0, p3, p2, p531, p548, p552, p547, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
i570 = ptr_eq(p561, p3)
guard_false(i570, descr=<Guard0x101d26140>) [i1, i0, p3, p2, p531, p548, p552, p547, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
p571 = getfield_gc_r(p561, descr=<FieldP pyrlang.interpreter.register.X_Register.vable_token 8>)
i573 = ptr_ne(p571, ConstPtr(null))
cond_call(i573, 4297597280, p561, descr=<Callv 0 r EF=2 OS=121>)
p575 = getfield_gc_r(p561, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
debug_merge_point(1, 1, '92 is_eq_exact L18. x(0). faded')
cond_call(i573, 4297597280, p561, descr=<Callv 0 r EF=2 OS=121>)
p578 = getarrayitem_gc_r(p538, 12, descr=<ArrayP 8>)
setarrayitem_gc(p575, 0, p531, descr=<ArrayP 8>)
i580 = instance_ptr_eq(p531, p578)
guard_false(i580, descr=<Guard0x1019fec00>) [i1, i0, p3, p2, p531, p556, p547, p561, i580, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
debug_merge_point(1, 1, '102 label 18')
+4241: p581 = force_token()
setfield_gc(p3, p581, descr=<FieldP pyrlang.interpreter.register.X_Register.vable_token 8>)
i582 = call_assembler_i(2000, 0, ConstPtr(ptr549), p561, p564, p531, descr=<Loop-1>)
guard_not_forced(descr=<Guard0x1019febb0>) [i1, i0, p3, p2, p531, p556, p547, i582, p543, p529, p16, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
keepalive(p561)
